station,date,y,pred
BL板橋,2026-01-01,30413,37907.45347366191
BL板橋,2026-01-02,39782,42133.041352084016
BL板橋,2026-01-03,34202,46204.99925652347
BL板橋,2026-01-04,31379,34552.310345142934
BL板橋,2026-01-05,37526,35739.927436291895
BL板橋,2026-01-06,37337,40341.48016958305
BL板橋,2026-01-07,37613,41362.83810803333
BL板橋,2026-01-08,37917,38282.85846746383
BL板橋,2026-01-09,43065,42613.13605604606
BL板橋,2026-01-10,38689,42509.63160044087
BL板橋,2026-01-11,33583,35463.6179871298
BL板橋,2026-01-12,36973,37373.71221554015
BL板橋,2026-01-13,37160,38523.09822347291
BL板橋,2026-01-14,37588,39716.11557451655
BL板橋,2026-01-15,37829,38226.04920094483
BL板橋,2026-01-16,43010,42809.37854556643
BL板橋,2026-01-17,38297,40958.17155983425
BL板橋,2026-01-18,35204,34446.98626431377
BL板橋,2026-01-19,37644,38129.46394701206
BL板橋,2026-01-20,39581,38174.87625972962
BL板橋,2026-01-21,37250,40167.6061776196
BL板橋,2026-01-22,37968,37630.83718230312
BL板橋,2026-01-23,42961,43046.5349771281
BL板橋,2026-01-24,38721,39770.20405521488
BL板橋,2026-01-25,35000,35072.70877091156
BL板橋,2026-01-26,37913,37755.755925412384
BL板橋,2026-01-27,38336,39014.46343485372
BL板橋,2026-01-28,38330,38142.5434931537
BL板橋,2026-01-29,39624,38536.277085729904
BL板橋,2026-01-30,44043,43825.05548945947
BL板橋,2026-01-31,40258,39820.53194212081
BL板橋,2026-02-01,33550,35826.95214527143
BL板橋,2026-02-02,36777,36866.86931369348
BL板橋,2026-02-03,38439,38201.6888869833
BL板橋,2026-02-04,39630,38417.44324453732
BL板橋,2026-02-05,40645,39742.29208324078
BL板橋,2026-02-06,44455,44385.92608858666
BL板橋,2026-02-07,39085,40193.00904084839
BL板橋,2026-02-08,34714,34101.24779186975
BL板橋,2026-02-09,38716,37610.93058140657
BL板橋,2026-02-10,39602,39294.817113482
BL板橋,2026-02-11,39669,39461.7868169818
BL板橋,2026-02-12,40390,40068.69518259638
BL板橋,2026-02-13,40410,44278.40326899633
BL板橋,2026-02-14,30880,37392.22272952675
BL板橋,2026-02-15,25142,30107.693983718087
BL板橋,2026-02-16,17391,22313.54072484659
BL板橋,2026-02-17,26992,23306.626518817466
BL板橋,2026-02-18,31209,28461.36501187713
BL板橋,2026-02-19,35456,30634.79716736235
BL板橋,2026-02-20,36934,40283.71784360479
BL板橋,2026-02-21,37703,35071.05707520865
BL板橋,2026-02-22,32722,31663.87208821773
BL板橋,2026-02-23,37159,34816.499763792104
BL板橋,2026-02-24,36417,40377.2558600706
BL板橋,2026-02-25,37900,39069.1267659247
BL板橋,2026-02-26,41850,41647.72446009291
BL板橋,2026-02-27,36006,36544.58669048965
BL板橋,2026-02-28,36027,36225.83134563605
BL板橋,2026-03-01,31759,31284.701415124106
BL板橋,2026-03-02,36511,35561.53998837076
BL板橋,2026-03-03,36277,38226.37370490996
BL板橋,2026-03-04,37707,38469.147043900295
BL板橋,2026-03-05,38298,41555.4081850089
BL板橋,2026-03-06,43151,39838.156114001
BL板橋,2026-03-07,39429,37386.94444477434
BL板橋,2026-03-08,34501,33211.54680036858
BL板橋,2026-03-09,37627,37228.86721323162
BL板橋,2026-03-10,37898,37829.21996135841
BL板橋,2026-03-11,38854,38999.204737812666
BL板橋,2026-03-12,39022,40589.85982112344
BL板橋,2026-03-13,44540,41670.73915763578
BL板橋,2026-03-14,40955,39050.155012712
BL板橋,2026-03-15,35987,34532.65588147245
